dryPlCode,clsInfo,flInfo,light,place,manageLevel,growInfo,growSpeed,growTemp,winterTemp,water,highTempHd,character
204847,크라슐라 속은 가장 흔하게 볼 수 있는 다육식물이다. 대부분 남아프리카가 자생지이나 세계 각 지에 소수가 분포되어 있다. 크라슐라 속의 품종들은 다양한 모양과 색상을 자랑한다.,가을부터 이른 봄까지 흰색 꽃이 핌,웃자라지 않기 위해 충분한 광 필요 한여름 직사광선 피함,발코니 창측까지 이용 가능함,보통,"가을~봄 성장 (겨울생장형, 여름에 휴면)",보통,,5°C,한 달에 두 번 가량 분의 흙이 흠뻑 젖도록 관수,,"줄기는 분 지성으로 많 이 자 라다가 나 중에는 쓰러져서 자라기도 함 잎은 마주나고 끝부분이 뾰족한 타원형에 가까운 회녹색이고 잎 둘레에 적색무늬가 있음 잎의 길이는 15~25mm, 폭은 9~13mm임"
204850,크라슐라 속은 가장 흔하게 볼 수 있는 다육식물이다. 대부분 남아프리카가 자생지이나 세계 각 지에 소수가 분포되어 있다. 크라슐라 속의 품종들은 다양한 모양과 색상을 자랑한다.,"봄, 겨울에 흰색과 연분홍 색의 꽃이 핌",밝은 빛이나 직사광선에서 잘 자람,발코니 내측까지 이용 가능함 - 잎에 광택이나는 녹색으로 건강해 보임,쉬움,여름형(3~7월) /겨울형(9~1월),보통,,5°C,줄기와 잎에 수분을 저장하고 있기 때문에 심한 건조도 견뎌낼 수 있어 분 흙의 표면이 말라도 바로 물을 줄 필요는 없음 생장이 일시적으로 멈추는 한여름에는 물을 너무 많이주면 뿌리가 쉽게 썩음,,잎이 화월보다 둥글며 가장자리가 붉게 물듦 여름에는 잎이 파랗게 되며 가을에 다시 노랗게 됨
204854,,,,발코니 창측까지 이용 가능함,보통,여름형(3~7월) /겨울형(9~1월),,,,,,
204825,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",,강한 햇빛에서 관리 햇빛이 부족하면 잎 간격이 길어지고 잎 모양이 성글어짐,발코니 창측까지 이용 가능함,쉬움,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,0°C,한 달에 두 번 정도 전체적으로 흠뻑 관수 여름 장마철과 겨울에는 절수해야 함,,수목형으로 성장하는 소형종. 기다란 잎들이 줄기를 따라 로제트로 성장하는 모습으로 기부에서 자구를 만들며 풍성하게 군생
204846,크라슐라 속은 가장 흔하게 볼 수 있는 다육식물이다. 대부분 남아프리카가 자생지이나 세계 각 지에 소수가 분포되어 있다. 크라슐라 속의 품종들은 다양한 모양과 색상을 자랑한다.,봄~여름 연노랑색 꽃이 핌,"충분한 광을 받아야 잎 간격이 촘촘하게 생장함 직사광선, 강광에 강함",발코니 창측까지 이용 가능함,보통,"가을~봄 성장 (겨울생장형, 여름에 휴면)",보통,,4~7°C,한 달에 두 번 가량 분의 흙이 흠뻑 젖도록 관수,,"잎은 십자성과 비슷하나 잎에 무늬가 있고 조금 더 얇음 마주나는 연두색 두 잎이 열십자 모양으로 교차함 분지성으로 많은 줄기가 자라며, 46cm 까지 자람"
204839,크라슐라 속은 가장 흔하게 볼 수 있는 다육식물이다. 대부분 남아프리카가 자생지이나 세계 각 지에 소수가 분포되어 있다. 크라슐라 속의 품종들은 다양한 모양과 색상을 자랑한다.,11월 부터 1월 사이 흰색의 꽃이 핌,직광을 피한 밝은 광 요구,"발코니 내측까지 이용 가능함 - 키가 자라 커다란 탑 모양을 만들지만 지지하는데 문제가 없고, 창측과 전혀 다른 모습이지만 관상가치 있음",어려움,"가을~봄 성장 (겨울생장형, 여름에 휴면)",느림,12~30°C,5~10°C,겉흙이 완전히 마를 때 관수 여름철에는 가급적 건조하게 관리,과습에 약함,잎 너비가 2~3cm로 탑처럼 쌓여 가며 길게 자람 육각형 모양을 띤 것도 있음
204838,크라슐라 속은 가장 흔하게 볼 수 있는 다육식물이다. 대부분 남아프리카가 자생지이나 세계 각 지에 소수가 분포되어 있다. 크라슐라 속의 품종들은 다양한 모양과 색상을 자랑한다.,가을부터 겨울 사이에 흰색의 작은 꽃이 다발로 핌,충분한 빛,발코니 창측까지 이용 가능함,어려움,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,5~10°C,건조하게 관리 잎에 주름이 생기기 시작할 때 관수,,원예종으로 소형이며 잎 전체가 붉게 물듦 강하게 키우는 것이 좋음
204824,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",3월~8월 노란색 꽃 핌,,발코니 창측까지 이용 가능함,쉬움,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,0°C,한 달에 두 번 정도 전체적으로 흠뻑 관수 여름 장마철과 겨울에는 절수해야 함,,길쭉하고 끝이 뾰족한 잎이 로제트형상으로 둘러나며 비교적 관리가 수월하며 왕성하게 단기간에 자람
204845,크라슐라 속은 가장 흔하게 볼 수 있는 다육식물이다. 대부분 남아프리카가 자생지이나 세계 각 지에 소수가 분포되어 있다. 크라슐라 속의 품종들은 다양한 모양과 색상을 자랑한다.,봄에 작은 별 모양의 흰 꽃이 무수히 피지만 실내에서는 보기 어려움,밝은 빛이나 직사광선에서 잘 자람,발코니 내측까지 이용 가능함,쉬움,"가을~봄 성장 (겨울생장형, 여름에 휴면)",빠름,15~35°C,3°C,생장이 일시적으로 멈추는 한여름에 물을 너무 많이 주면 뿌리가 쉽게 썩음,배수가 안 되면 잿빛곰팡이병에 걸리기 쉬움,실내에서 1m 정도까지 자람
204844,크라슐라 속은 가장 흔하게 볼 수 있는 다육식물이다. 대부분 남아프리카가 자생지이나 세계 각 지에 소수가 분포되어 있다. 크라슐라 속의 품종들은 다양한 모양과 색상을 자랑한다.,봄에 짙은 복숭아색 꽃이 핌,충분한 광 요구,발코니 창측까지 이용 가능함,매우 어려움,"가을~봄 성장 (겨울생장형, 여름에 휴면)",느림,,5~10°C,한 달에 두 번 정도 흠뻑 관수 여름철에 단수,,통통한 삼각형 모양의 잎이 십자 형태로 마주 보고 나오며 위로 25~30cm 까지 자람
204795,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",4월부터 7월까지 안쪽은 노란색을 띠는 붉은색 꽃이 핌,부분적인 직사광선이나 밝은 그늘이 좋음,발코니 창측까지 이용 가능함 - 절간장이 길어지면서 전체적으로 키가 자라고 잎이 넓어지면서 원래 형태와는 완전히 달라지지만 관상 가치 있음,쉬움,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,0°C,한 달에 두 번 정도 흠뻑 전면 관수 건조하지 않게 관리,,"식물체 지름이 5~8cm 정도이고, 연한 녹색의 잎은 솜털로 덮여 있으며 빨갛게 물듦 군생이 잘 됨"
204780,주로 북반구의 온난지에 400종 이상이 자생하고 있다. 종이 많은 만큼 형태도 다양하다. 나무처럼 곧게 자라는 품종도 있고 옆으로 기는 것처럼 자라는 세덤들도 많다. 꽃에서 향기가 나는 품종도 있다. 대부분 잎끝에서 폭죽이 터지듯 노란색이나 하얀색의 꽃을 피운다.,6월부터 8월 한여름에 노란색의 꽃을 피움,강한 햇빛을 봐야 웃자람이 없음,,어려움,"봄~가을 성장(여름생장형, 겨울에 휴면)",보통,,5°C,물은 분 흙이 충분히 마르면 주되 과습을 피함 여름철 장마철과 겨울철에는 더 건조하게 키움,,둥근 잎은 햇빛이 좋으면 끝이 등홍색으로 선명해짐
204837,크라슐라 속은 가장 흔하게 볼 수 있는 다육식물이다. 대부분 남아프리카가 자생지이나 세계 각 지에 소수가 분포되어 있다. 크라슐라 속의 품종들은 다양한 모양과 색상을 자랑한다.,가을부터 겨울까지 흰 색 꽃이 핌,실외나 햇빛이 잘 드는 실내에서 키움,발코니 창측까지 이용 가능함,보통,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,5~10°C,"잎이 쭈글거릴 때 듬뿍 관수함 건조하게 키워야 잎색이 선명해지고, 물을 많이 주면 잎이 초록색으로 됨",,잎 너비는 1~2cm 정도이며 빨간색을 띰
204823,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",늦은 봄부터 여름까지 살구빛 꽃 핌,,발코니 내측까지 이용 가능함 - 선명한 초록색으로 변함,보통,"봄~가을 성장 (여름생장형, 겨울에 휴면)",느림,,0°C,한 달에 두 번 정도 전체적으로 흠뻑 관수 여름 장마철과 겨울에는 절수해야 함,,"가늘고 긴 촘촘한 잎 표면에 은색광택이 있으며, 잎 끝이 가늘고 긴 털 같은 느낌의 붉은색을 띰 가운데 부분에서 분지하며 군생으로 자람 성장이 더딘 편임"
204788,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",여름에 30cm 크기의 꽃대에서 종 모양의 붉은색(안쪽 은 황색) 꽃이 여러개 핌,밝은 광선 요구,발코니 창측까지 이용 가능함 - 잎이 아래로 쳐짐,보통,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,5~30°C,0°C,"봄과 여름에는 충분히 관수해 주고 겨울에는 거의 건조하게 관리, 배수성을 좋게 해줌",,석연화속중 가장 큰 형태로 윤기나는 밀랍 잎들이 로제트 형상(폭 20cm 까지 성장)을 가짐 다육 마니아들에 잘 알려진 식물 종명의 아가보이데스(agavoides)는 용설란과 아가베속 다육들과 유사한 형상에서 유래
204843,크라슐라 속은 가장 흔하게 볼 수 있는 다육식물이다. 대부분 남아프리카가 자생지이나 세계 각 지에 소수가 분포되어 있다. 크라슐라 속의 품종들은 다양한 모양과 색상을 자랑한다.,꽃대는 굵고 흰색이며 여름에 작은 주황색 꽃이 핌,한여름의 강한 직사광선보다는 통풍이 잘 되는 밝은 그늘이 좋음,발코니 내측까지 이용 가능함 - 키만 약간 자라지만 지지하는데 문제가 없고 관상가치 있음,어려움,"가을~봄 성장 (겨울생장형, 여름에 휴면)",느림,,5°C,"장마철에는 일주일 전부터 단수, 겨울철에는 물을 거의 주지 않음",,"직경 4cm 정도의 사각형 기둥모양으로 잎은 두껍고 빽빽하게 겹쳐 있으며, 회백 녹색을 띰 잎의 윗면은 편평하며 각이 져 있고, 아랫면은 부풀어 오른 모양"
204779,주로 북반구의 온난지에 400종 이상이 자생하고 있다. 종이 많은 만큼 형태도 다양하다. 나무처럼 곧게 자라는 품종도 있고 옆으로 기는 것처럼 자라는 세덤들도 많다. 꽃에서 향기가 나는 품종도 있다. 대부분 잎끝에서 폭죽이 터지듯 노란색이나 하얀색의 꽃을 피운다.,늦은 봄부터 여름 사이에 연분홍색의 꽃을 피움,밝은 그늘,발코니 내측까지 이용 가능함 - 잎의 형태와 모양을 유지함,보통,"봄~가을 성장(여름생장형, 겨울에 휴면)",보통,,5°C,여름 장마철에는 관수를 줄임,여름철 고온에 약함,연한 백녹색인 장원형의 잎을 가지에 촘촘히 붙임 자랄수록 머리 무게 때문에 줄기가 아래로 드리워 처지는 모습이 Hanging 디자인에 적당함
204794,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",여름에 바깥쪽은 붉고 안쪽은 노란 종 모양 꽃이 핌,충분한 광 요구,발코니 내측까지 이용 가능함 - 잎이 조금씩 커지고 벌어지면서 전체적인 부피감이 커짐,보통,"가을~봄 성장 (겨울생장형, 여름에 휴면)",보통,5~30°C,3°C,한 달에 한 번 전체적으로 관수 여름 장마철에 과습하지 않게 관리,,"식물체 지름이 5cm정도이고 녹색 빛이 나는 흰색의 둥근잎이 촘촘히 겹쳐남 외줄기이며, 나중에는 줄기가 길어짐 로제트의 직경은 6cm 정도"
204822,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",늦은 봄부터 여름까지 층층이 주황색을 띤 노란색의 꽃을 피움,직사광선을 피함 하루 4~5시간 이상 광 요구,발코니 창측까지 이용 가능함,보통,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,5°C,보통 2주 주기로 전면 관수 여름 장마철과 겨울에는 절수함,,식물체의 지름이 10cm 길고 납작한 잎이 로제트를 이루며 돌려남 잎은 분홍색으로 가늘고 길며 도톰함
204791,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",늦은 봄부터 여름까지 주황색의 꽃 핌,햇빛과 통풍이 잘되는 곳에서 기름 강한 빛을 볼수록 더 짱짱하게 자람,발코니 내측까지 이용 가능함 - 지상부의 부피감이 커지고 한가지 색을 띰,어려움,"봄~가을 성장 (여름생장형, 겨울에 휴면)",느림,5~30°C,0°C,한 달에 두 번 정도 흠뻑 전면 관수 여름 장마철과 겨울에는 관수 줄임,,E. chilhuahuaensis X E. lindsayana의 교배종으로 라우린제보다 작고 초록색임 강하게 키우는 것이 좋음
204778,주로 북반구의 온난지에 400종 이상이 자생하고 있다. 종이 많은 만큼 형태도 다양하다. 나무처럼 곧게 자라는 품종도 있고 옆으로 기는 것처럼 자라는 세덤들도 많다. 꽃에서 향기가 나는 품종도 있다. 대부분 잎끝에서 폭죽이 터지듯 노란색이나 하얀색의 꽃을 피운다.,봄에서 여름 사이 노란색 꽃이 핌,빛을 못 보면 웃자람이 심함,발코니 창측까지 이용 가능함,매우 쉬움,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,5°C,한 달에 두 번가량 분의 흙이 젖게끔 관수함,과습하면 짓무를 수 있으므로 다소 건조하게 관리함,마주나는 잎이 촘촘하고 줄기가 길게 늘어지며 성장함
204785,"라틴어의 senex(노인 또는 백발노인)라는 뜻에서 유래 되었다. 원산지는 세계 각처로 2,000~3,000 종이 있으며 한국에는 17종이 있다. 상품가치를 높이기 위해서는 직사광선에 쬐어 식물을 작게 만든다.",9월부터 10월경에 5cm 정도의 꽃대에 흰 꽃이 핌,"한여름에는 반그늘, 이외에는 충분한 햇빛을 쬠",발코니 창측까지 이용 가능함 - 가장 끝에 있는 줄기가 가늘어지나 전반적인 형태 변화 없음,매우 쉬움,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,5~10°C,분 흙의 표면이 마르면 2일 정도 기다린 후 관수 겨울철에는 공기 중의 습도를 유지해 주는 정도로 분무,과습하면 잎이 무름,"1cm 지름의 구 모양의 잎이 덩굴상태의 가는 줄기에 겹쳐지면서 아래로 늘어짐 줄기는 가늘면서 25cm 정도 자람 여름철에는 차광하고, 통풍이 잘되게 함"
204821,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",늦은 봄부터 여름(5월~7월)까지 붉은색을 띤 크림색 꽃이 핌,직사광선을 피함 하루 4~5시간 이상 햇빛을 보게 함,발코니 창측까지 이용 가능함,보통,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,0°C,한 달에 두 번 정도 전체적으로 흠뻑 관수 여름 장마철과 겨울에는 절수함,,식물체의 지름이 10cm 정도이며 잎이 겹쳐 남 더위에 강함
204793,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",여름부터 가을까지 주황색 꽃이 핌,햇빛과 통풍이 좋은 곳에서 기름 강한 빛을 받을 수록 더 잘 자람,발코니 내측까지 이용 가능함 - 지상부의 부피감이 커지나 웃자라지 않음,보통,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,0~30°C,3°C,한 달에 두 번 정도 흠뻑 전면관수,,잎은 삼각형으로 백분이 있으며 기부에서 군생 연한 녹색의 잎이 장미처럼 서로 엇갈린 형태를 이룸
204790,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",여름에 30cm 크기의 꽃대에서 종 모양의 분홍색 (안쪽은 황색) 꽃이 여러개 핌,밝은 광선을 요구 여름철에는 약간의 차광이 필요,발코니 창측까지 이용 가능함,보통,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,5~30°C,3°C,한 달에 두 번 정도 흠뻑 전면 관수,,
204777,주로 북반구의 온난지에 400종 이상이 자생하고 있다. 종이 많은 만큼 형태도 다양하다. 나무처럼 곧게 자라는 품종도 있고 옆으로 기는 것처럼 자라는 세덤들도 많다. 꽃에서 향기가 나는 품종도 있다. 대부분 잎끝에서 폭죽이 터지듯 노란색이나 하얀색의 꽃을 피운다.,늦은 봄부터 여름까지 흰색의 꽃을 피움,강한 햇빛에서 키워야 웃자라지 않고 통통하고 붉게 물듦,발코니 창측까지 이용 가능함,보통,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,5°C,한 달에 두 번 정도 흠뻑 줌,더위에 약하므로 여름철에는 물을 적게 줌,송록보다 잎이 통통하고 둥근 모습으로 런너를 형성함 햇빛을 충분히 받으면 잎끝이 적갈색으로 물듦 자구를 많이 만들며 자라고 잎에서 향기가 남
204820,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",늦은 봄부터 여름까지 연한 분홍색 꽃이 핌,직사광선을 피함 하루 4~5시간 이상 광 요구,"발코니 내측까지 이용 가능함 - 보라색의 반점을 띠고, 잎이 넓어지고 커짐",보통,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,0°C,성장기에는 한 달에 2회 정도 관수 휴면기와 겨울철에는 한 달에 1회 겉흙이 젖을 정도로만 관수 여름 장마철에는 관수를 중단,,"줄기가 서고 잎이 둥글고 크며 분홍색을 띰 저온이 되면 잎에 붉은 점이 생김 백분으로 덮인 옥색의 잎이 로제트를 이뤄 모여나며, 잎 두께는 얇은 편임 줄기는 튼튼하게 목질화되어 성장하며, 줄기부터 자구를 만듦"
204776,주로 북반구의 온난지에 400종 이상이 자생하고 있다. 종이 많은 만큼 형태도 다양하다. 나무처럼 곧게 자라는 품종도 있고 옆으로 기는 것처럼 자라는 세덤들도 많다. 꽃에서 향기가 나는 품종도 있다. 대부분 잎끝에서 폭죽이 터지듯 노란색이나 하얀색의 꽃을 피운다.,봄에서 여름 사이 옅은 노란색의 꽃이,충분한 광이 필요함,발코니 창측까지 이용 가능함,어려움,"봄~가을 성장 (여름생장형, 겨울에 휴면)",느림,,3~5°C,여름 장마철에 관수에 주의함,,"자구가 생성되어 군생으로 자람 봄, 가을에 붉게 물듦"
204789,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",여름에 30cm 크기의 꽃대에서 종 모양의 핑크색(안쪽 은 황색) 꽃이 여러개 핌,밝은 광선 요구,발코니 창측까지 이용 가능함,어려움,"봄~가을 성장 (여름생장형, 겨울에 휴면)",느림,,5°C,한 달에 두 번 정도 흠뻑 관수,,
204787,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",5월부터 6월 경에 종 모양의 주황색 꽃 핌,,발코니 내측까지 이용 가능함 - 선명한 초록색으로 잎이 넓어짐,쉬움,,빠름,,5°C,한 달에 두 번 정도 흠뻑 관수,,식물체의 지름이 3cm 정도이고 길쭉하고 통통한 작은잎들이 군생하며 빛을 받는 정도에 따라 붉게 물드는 정도가 다름
204792,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",여름까지 밖으로는 붉은 주황색 안으로는 노란색의 꽃이 핌,햇빛과 통풍이 좋은 곳에서 기름 웃자라지 않기 위해 강한 햇빛을 요구,발코니 창측까지 이용 가능함 - 잎이 많이 떨어져 본래의 형태와 다른 모습으로 변하지만 관상가치 유지함,쉬움,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,5°C,한 달에 두 번 정도 흠뻑 전면 관수함,,"서늘해지면 잎 가장자리가 빨갛게 물듦 줄기가 서고, 작은 로제트가 됨 군생이 잘 됨"
204840,크라슐라 속은 가장 흔하게 볼 수 있는 다육식물이다. 대부분 남아프리카가 자생지이나 세계 각 지에 소수가 분포되어 있다. 크라슐라 속의 품종들은 다양한 모양과 색상을 자랑한다.,봄에 개화,직사광선을 피한 밝은 광 필요,발코니 창측까지 이용 가능함,보통,"가을~봄 성장 (겨울생장형, 여름에 휴면)",빠름,,5~10°C,겉흙이 완전히 마를 때 관수 여름철에는 가급적 건조하게 관리,,
