plCode,divName,eclgyName,height,area,flColor,flSeason,smellCode,lightDemand,place,toxic,levelCode,growSpeedCode,growTempCode,winterLowCode,humidityCode,springWtCode,summerWtCode,autumnWtCode,winterWtCode,speclManage
12938,"잎&꽃보기식물,열매보기식물",일반형,15,25,"분홍색,흰색",여름,079002,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089002,090003,082002,057001,083002,053003,053003,053003,053004," 진달래과의 작은 관목으로 척박한 산성토양에서 잘 자라며 키는 20cm정도로 포복형이다.  암석정원에 잘 어울린다."
12955,잎보기식물,일반형,100,50,,,079001,"높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089002,090002,082002,057004,083002,053003,053003,053003,053004,"겨울에는 건조하게 관리한다. 어린 나무일수록 물을 더 자주 준다. ※ Cupressus macrocarpa 품종 중에 'wilma', 'goldcrest' 등의 품종이 있는데, 우리가 사용하고 있는 율마라는 이름은 “wilma""에서 나온 것으로 생각된다. 따라서 율마라는 이름이 윌마로 교정되어야하지 않을까 고려된다.바람에 약하며 줄기 아랫부분의 잎이 떨어지면 황량한 느낌을 주지만 토피아리 형식으로 키울 수도 있다.크리스마스 트리로 실내에 장식하면 좋다."
12954,잎보기식물,"일반형,수경형",90,30,,,079004,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 ,거실 창측 ,발코니 내측 ,발코니 창측 ",있음,089001,090002,082002,057005,083002,053002,053002,053002,053003,"수경은 물주기가 필요 없으나, 화분은 1-2주에 한번씩 충분히 관수한다. 화분에 심을 경우에는 부드럽고 배수가 잘 되는 토양에 심음 ※ 개운죽은 관엽으로 분류되어 있지만 사실은 잎보다 잎이 떨어진 후 대나무처럼 보이는 줄기가 더욱 관상의 대상이 된다. 직선보다 곡선의 줄기가 필요한 경우에는 줄기를 곡선으로 유도할 수 있다."
13337,잎보기식물,일반형,200,100,,,079004,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",수액이 인체의 피부나 점막을 자극할 수 있다.,089001,090001,082003,057005,083002,053003,053003,053003,053004," 가지변이종으로 붉은 빛이 도는 짙은 녹색잎에, 뒷면 중륵과 잎자루가 붉은 갈색입니다. 열매는 긴 타원형이며 무화과같이 생기고 노란빛을 띤 녹색으로 성숙한다. 높이는 30cm이상 자라며, 털이 없고 잎과 줄기를 자르면 흰 즙이 나온다. 잎은 어긋나고 타원형이거나 긴 타원형이며, 어릴 때는 턱잎으로 싸이고 붉은빛을 띤다.  꽃은 6∼7월에 피는데, 잎겨드랑이에 1∼2개의 꽃차례로 핀다.  털이 없고 기근을 내린다. 잎과 줄기를 자르면 흰 즙이 나온다. 잎 표피 밑에 종유체가 있고, 꽃턱은 막질은 종이처럼 반투명 하다. 이 데코라고무나무의 변종으로 소피아고무나무가 있다."
12962,잎&꽃보기식물,일반형,30,30,분홍색,봄,,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089002,090002,082002,057005,083002,053003,053003,053003,053003," "
12957,잎보기식물,일반형,300,100,흰색,여름,,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089002,090002,082003,057005,083003,053003,053003,053003,053003," 포름알데히드, 벤젠, 톨루엔, 트리클로로 에틸렌"
12963,잎보기식물,일반형,200,70,,,,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 ,거실 내측 ,거실 창측 ,발코니 내측 ,발코니 창측 ",수액이 인체의 피부나 점막을 자극할 수 있음,089002,090003,082002,057002,083002,053003,053003,053003,053004,관음죽을 지하관수나 수경재배로 기르는 경우에는 수돗물 속의 염분이나 미네랄이 잎 끝에 축적되어 갈색으로 변할 수도 있다.  이런 현상이 나타날 때에는 갈색으로 변한 부분만 가위로 잘라내면 된다. 그러면 염분도 제거할 수 있고 특유의 톱니모양의 녹색 잎을 유지시킬 수 있다. 손바닥 모양의 잎을 가진 집에서 기르기 쉽고 그늘과 추위에도 잘 견디고 병해충에도 강하기기 때문에 기르기 쉬운 식물이다. 자라는 속도가 느려서 관리가 편하다. 반엽이 들어있는 종은 색상이 더욱 아름답다. 2년에 한 번씩 분갈이를 해 주면 좋다.
12972,잎&꽃보기식물,일반형,30,30,"분홍색,빨강색,노랑색","봄,여름",,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089002,090003,082003,057005,083002,053003,053003,053003,053003,"이 구즈마니아는 습도가 높은 것을 좋아하며, 음지에서 잘 자라기 때문에 아파트에서 기를 경우 차광을 강하게 하는 것이 바람직하다.  생육에 알맞은 온도는 낮에는 25-30℃, 밤에는 20℃ 정도이며 추위에는 약한 편으로 겨울에 10℃ 이상은 유지해 주어야 안전하게 월동할 수 있다. 식물체 중심 잎과 잎 포기 사이 물통에 물이 고이도록 함"
13201,잎&꽃보기식물,일반형,30,30,"분홍색,빨강색,오렌지색,흰색","봄,여름,가을",079004,"높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089002,090001,082003,057005,083003,053002,053002,053003,053004,"1년 내내 꽃을 피워내는 귀한 식물이다.  실내, 실외 화단에 꼭 필요하며 생장속도가 빨라서 식물이 너무 무성해지면 통풍이 되지 않으므로 주의한다.  시든잎과 시든꽃잎은 자주 따 준다. "
14689,잎보기식물,"일반형,수경형",150,50,,,079003,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 ,거실 창측 ,발코니 내측 ,발코니 창측 ",없음,089001,090003,082002,057004,083002,053002,053002,053002,053004,"- 물주기: 찬물 사용 주의 우리나라에는 1960년대부터 들어와서 실내식물로 많이 알려졌다. 드라세나 마지나타는 잎 모양이 창처럼 가느다랗고 잎 길이는 60cm 내외이다. 또한, 야자수 잎처럼 뭉쳐나는 아름다운 잎들은 미술관, 관공서, 호텔, 쇼핑몰, 고급 레스토랑의 입구에서 우아한 자태를 뽐내곤 한다. 뿌리가 화분구멍으로 나오는 경우 흙이 굳어져서 물 흡수가 제대로 되지 않는 경우나, 뿌리가 썩어 식물 아랫부분 잎이 시드는 경우, 분갈이를 해주는 것이 좋다. 봄 4~6월, 겨울은 9~10월 사이에 하는 것이 좋다. 드라세나 마지나타는 자일렌과 트리클로로에틸렌 등 실내 독성물질 제거 능력이 우수해 공기청정기 역할을 톡톡히 해내므로 실내공기 정화에 좋다."
18604,잎보기식물,일반형,20,30,,,,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 ,거실 창측 ,발코니 내측 ,발코니 창측 ",,,,082003,057003,083002,053003,053003,053003,053004," 높은 습도를 좋아함, 오랜 기간 잘 키우기가 어려우므로 매년 봄 분갈이 해 줌"
13203,잎보기식물,일반형,200,100,,,079004,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",있음,089001,090003,082001,057002,,053002,053002,053002,053003,실내의 불량한 환경에도 잘 견디며 생장이 더디며 많은 관리를 필요로 하지 않는다. 나한송은 잎이 잘 떨어지거나 누렇게 변하지 않고 늘 푸르러 공기정화 효과가 좋다. 잎이 반질거리고 잎을 감상하기에 좋은 식물이다. 나한송 솔잎 모양에 화려하지 않지만 음지에서도 비교적 잘 자리고 자라는 속도는 늦어 실내용품으로 많이 애용하고 있다.
12966,잎&꽃보기식물,일반형,50,50,"분홍색,흰색","봄,여름",079002,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",모기퇴치 식물,,,082002,057004,083002,053003,053003,053003,053004," "
13206,"잎보기식물,열매보기식물",일반형,150,100,"분홍색,흰색","봄,여름",079004,"높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",있음,089001,090002,082002,057002,083002,053003,053003,053003,053004,"분흙의 물빠짐이 좋아야 한다. 지나친 과습과 건조는 잎을  황화시켜 떨어지게 한다. 꽃, 열매, 잎, 단풍이 모두 아름답고 실내의 동양적인 분위기에 잘 어울린다. 성숙한 열매를 남천실이라 하며 해수, 천식, 백일해, 간기능장애 등에 약제로 사용한다."
13202,잎&꽃보기식물,건조형,10,20,"흰색,기타","봄,여름",079002,"중간 광도(800~1,500 Lux)","발코니 내측 ,발코니 창측 ",,089002,090003,082003,057003,083003,053004,053004,053004,053004,"- 보통 풍란 하면 소엽풍란을 말한다.  - 나도풍란은 잎이 넓은 대엽풍란이다.  - 자연 상태에서는 6년 정도가 지나야 꽃을 피우는데, 그 향기가 진하여 취할 정도로 좋다. "
14688,잎보기식물,일반형,150,50,,,079003,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 ,거실 창측 ,발코니 내측 ,발코니 창측 ",애완동물에게 해로울 수 있음,089002,090003,082003,057005,083002,053003,053003,053003,053004,-물주기: 온수사용 드라세나 드라코는 자연서식지에서는 거목이나 실내에서는 겨우 1m까지만 자란다. 빛이 충분하면 잎 가장자리에 약간 붉은색을 띄운다. 오래된 잎은 아래쪽으로 아치형을 그린다. 줄기나 잎을 자르면 그 단면에 붉은 액체가 흐른다고 해서 ‘용혈수’(龍血樹)라 불린다. 산소와 음이온을 많이 내뿜어 공기정화 효과가 뛰어나다. 이국적인 느낌의 관상가치가 높은 실내식물이다.  
12974,잎&꽃보기식물,일반형,50,30,"빨강색,오렌지색,노랑색","봄,여름",,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",복용시 치명적 독성,089002,090003,082002,057004,083002,053003,053003,053003,053004,"군자란의 수명은 30년 이상으로 장수하는 식물이다. 어린 묘로부터 시작하면 3년은 지나야 꽃이 피지만, 일단 꽃을 피운 것은 이듬해부터는 매년 꽃을 피운다.  씨앗으로 번식해도 되지만 꽃이 피기까지 5년 정도 걸리기 때문에 보통은 포기나누기 한다.  씨앗은 11월경에 충분히 성숙된 것을 따서 뿌리면 되는데 다소 저온인 16-21℃에서 발아가 잘된다. 포기나누기는 늦은 겨울이나 이른 봄에 한다. "
18649,잎보기식물,일반형,30,30,,,079004,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux)","거실 내측 ,거실 창측 ,발코니 내측 ",,,,082002,057004,083002,,,,,"실내 밝은 장소에 배치한다. 잎이 작은데 배해 번식력이 왕성하여 지저분해지기 쉬우므로 자주 정리해 주어야 한다. 대체로 키우기 쉬운 식물로, 직사광선만 피하면 잘 자란다."
13207,잎&꽃보기식물,"일반형,건조형",30,50,"빨강색,오렌지색","봄,여름",079004,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089002,090002,082002,057004,083002,053003,053003,053003,053004," "
13208,잎&꽃보기식물,일반형,30,30,"보라색,분홍색,빨강색,흰색","봄,여름",,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089002,090002,082002,057005,083003,053003,053003,053003,053003,"잎이 단단하여 오래가지만 몸에 가시가 있어 세게 만지면 다친다. 개화기에는 가운데 있는 잎들이 포인세티아처럼 빨갛게 또는 보랏빛으로 물이 들어 오랜 기간동안 그 모습을 유지한다. 포엽 가운데 물이 차며 여기서 청보라색의 꽃이 핀다. 잎을 보는 관엽식물로써 실내분화용으로 쓰인다. 우리나라에서도 즐겨 재배되고 있으며 화원에서 쉽게 구할 수 있다. 꽃대는 거의 뻗어 나오질 않고 원통 속에서 꽃이 핀다. 이 식물의 생육습성은 착생형으로 일부 동양란들처럼 뿌리가 공기에 많이 노출돼야 잘 자란다. 그래서 통기성이 아주 뛰어난 바크(소나무 껍질 같은 유기물) 같은 용토에 심는 것이 보통이다. Soil Type:   Use a GOOD rich potting soil (a soil that retains water yet drains well), such as an African violet mix. If you want to mix your own take: 1 part humus (leaf mold), 1 part peat and 1 part coarse sand or perlite. Always use a pot with a hole.  General Description: The broad, verdant rosettes of this epiphytic bromeliad blush red at their center as they bloom. It is native to tropical forests of Brazil.  Neoregelia carolinae produces evergreen rosettes of leathery, arching, strap-shaped leaves with finely toothed margins. The leaf bases at the center of the rosette form a tubular cup which catches and holds water. Mature rosettes bear tiny lavender blooms on dome-shaped flower heads that are held within the blushing 'water cup.' Rosettes die after flowering, producing offsets (pups) to take their place.  This tropical tree-dweller loves humidity, warmth, and a moist, well-drained growing medium. Secure it to a tree branch in a tropical garden or greenhouse, or grow it in a porous potting mix that's rich in organic matter (such as sphagnum or pelleted bark). Keep the rosette 'cup' filled with water from spring to fall, especially if plants are exposed to direct sun rays. Water sparingly from late fall through winter. Blushing bromeliad makes a nice border accent or massed groundcover for frost-free gardens.  Among the named selections of this bromeliad are 'Flandria,' with cream-edged leaves and bright scarlet centers. The leaves of variety tricolor have pale yellow and pink stripings. Usage-Container, Groundcover, Houseplant, Mixed Border, Tropical"
18656,잎&꽃보기식물,일반형,20,20,"분홍색,흰색",여름,,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,,090001,082002,057001,083002,053003,053003,053003,053004," 바위취는 우리나라 중부 이남의 반음지,음지에 조경용으로 식재하는는 상록 다년생 초본이다. 잎은 녹색에 연한 무늬가 있고, 뒷면은 자줏빛이 도는 붉은색이며 길이는 3~5㎝이다. 잎 가장자리에 치아 모양의 얕은 결각이 있으며 길이는 3~5㎝이며 꽃은 백색으로 꽃자루의 높이는 20~40㎝로서 곧게 서며 길이는 10~20㎝이고 짧은 홍자색의 선모가 있으며 줄기 꼭대기에서 핀다. 열매는 7~8월경에 달리고 길이는 4~5㎜로 원형이고 종자는 난형(달걀 모양)이며 관상용, 지피식물 또는 분화용으로 쓰이며, 전초는 약용으로 쓰인다."
13338,잎&꽃보기식물,건조형,50,30,"보라색,분홍색,빨강색,노랑색,흰색,혼합색","봄,여름,가을,겨울",079003,"높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089002,090003,082003,057005,083002,053004,053004,053004,053004,봄-가을 까지는 실외에 두고 꽃이 개화하여 80%정도에서 꽃대를 잘라주면 새로운 싹을 받기에 좋다. 
12990,잎&꽃보기식물,일반형,100,50,"오렌지색,노랑색,흰색",가을,079001,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089001,090002,082002,057001,083002,053003,053003,053003,053003,- 실내환경: 밝고 시원한 곳 - 전지전정: 무성한 성장을 촉진시키기 위해 정기적으로 적심함 땅에서부터 많은 줄기가 올라와 생울타리로 적당하다.
13210,선인장다육식물,건조형,5,30,,,079003,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",복용시 치명적 독성,089002,,082002,057005,083002,053004,053004,053004,053004," 실내 걸이용 화분이고 건조에 강한 식물이므로 겉흙이 완전히 마르면 관수한다.   사계절을 통하여 피는 작고 하얀 꽃이 파란 콩 모양의 잎과 더불어 귀엽다. 온도가 낮은 환경에서는 특별히 흙을 건조하게 관리하여야 한다."
12994,잎보기식물,일반형,100,70,,,079003,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 ,거실 창측 ,발코니 내측 ,발코니 창측 ",,,090002,082002,057001,083002,053003,053003,053003,053004," Skill Level: Beginner"
13339,잎보기식물,일반형,30,30,,,079004,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 ,거실 내측 ,거실 창측 ,발코니 내측 ,발코니 창측 ",,089001,090002,082002,057001,083001,053002,053002,053002,053003," 바닷가와 섬의 저지대의 바위틈에서 자란다. 잎자루의 길이는 15~40cm이며, 비늘조각이 붙는다. 잎 몸의 길이가 20~60cm, 폭이 10~25cm 잎 조각의 길이는 7~13cm, 폭 2.5~5.0cm이다. 상록성으로서 짧고 굵은 뿌리를 가진다. 겹잎으로 끝이 갑자기 뾰족해지며, 포자낭군은 뒷면 전체에 붙으며, 표막이 둥글고 성숙하면 중앙부가 흑갈색으로 된다."
12988,잎&꽃보기식물,일반형,10,50,"분홍색,흰색","봄,여름",,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089001,,082002,057002,083002,053003,053003,053003,053004," "
13340,"잎&꽃보기식물,열매보기식물",일반형,100,50,"노랑색,흰색",봄,079001,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",애완동물에게 해로울 수 있음,089001,090002,082002,057001,083002,053003,053003,053003,053004," 돈나무란 Money tree와는 상관이 없고, 제주도에서 돈나무를 똥낭, 즉 똥나무라는 뜻으로 부르는데서 연유했다. 이는 열매가 겨우내 끈적한 점액질에 싸여 있어서 온갖 곤충과 벌레들이 모여들어 지저분하게 보이기 때문이다. 남쪽에서 주로 자라나며, 지역에 따라 이름이 여러 가지로 불린다. 높이가 최대 2~3m 까지 자라며, 잎의 길이는 4~10cm, 너비는 2~3cm 잎 가장자리에는 톱니가 없고 뒤로 말려 있으며, 꽃의 지름은 1cm안팎이다. 꽃이 지고 열매를 맺는데 길이가 1.5cm쯤 되고, 열매는 둥글거나 넓은 타원형이고 길이가 1.2cm 이며, 익으면 두 갈래로 붉은 씨가 나타난다. 생육온도는 16~10℃ 정도, 습도는 40~70% 정도 이다. 염분 저항성이 있어 해안지방의 방풍림으로 좋으며 목재는 어구 재료로사용하고 잎은 가축의 먹이로 이용가능하다.  枝葉(지엽) 및 皮(피)를 七里香(칠리향)이라 하며 약용한다. 돈나무는 혈압을 낮추며 습진과 혈액순환에 약제로 쓰이기도 한다."
12998,"잎보기식물,열매보기식물",일반형,100,70,"파랑색,노랑색",봄,079003,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089001,090003,082002,057001,083002,053003,053003,053003,053004," 민간요법으로 나무껍질과 잎을 뱀독이나 종기,화상 등에 약으로 쓰기도 한다."
14663,잎&꽃보기식물,일반형,200,100,"분홍색,빨강색,흰색,혼합색","봄,겨울",079002,"높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",없음,089002,090003,082002,057001,083002,053003,053003,053003,053004,"- 겨울철 바람으로 인한 탈수피해가 있을 수 있어 노출을 주의함  - 지나친 가지치기를 피함 동백은 상록 활엽소 교목으로 남부지방, 제주도에 자생한다 꽃은 12~4월에 피어서 결실기는 가을이다. 잎은 타원형이고 길이 5~12cm. 폭 3~7cm이며, 엽병은 길이 2~15mm로 털이 없다.  꽃의 열매는 지름 3~5mm로 붉은색이 돌며 9월에 성숙한다. (“산다화“라 하며 약용으로 이용한다.) 동백나무는 꽃봉오리의 채취시기는 춘추부터 곡우(4월) 사이에 채취한다."
18692,잎&꽃보기식물,일반형,40,40,노랑색,여름,079004,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089002,090002,082002,057002,083002,053003,053003,053003,053003,"  국화과의 여러해살이풀로 남부지방이나, 울릉도 ,제주도의 바닷가에서 자란다. 늘 푸른 잎이며 뿌리줄기는 굵고 짧으며 줄기는 곧게 서며 꽃대 모양이고 흰빛이 도는 갈색털이 덮여 있다. 9~10월에 머리모양 꽃차례를 이루고 노랑색의 꽃이 피며 꽃대 모양의 줄기 끝에 여러 개가 모여서 고른꽃차례를 이룬다. 한방과 민간에서 뿌리와 식물체를 진통, 보익, 진정 등의 약재로 쓰며 민간에서 줄기와 잎을 해독제로 쓰고 싱싱한 잎을 습진 또는 곪는데 약으로 쓰며, 관상용으로 많이 심는다. "
13186,잎보기식물,건조형,60,30,,,,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 ,거실 창측 ,발코니 내측 ,발코니 창측 ",복용시 치명적 독성,089001,090003,082002,057005,083002,053003,053003,053003,053004," 그늘진 곳에서 잘 견디지만, 실내 밝은 간접광이 더 좋다. 환경 조건에 견디는 힘이 뛰어나고 과습한 상태에서 저온상태가 되면 뿌리가 썩기 쉽다. 수분이 많은 지하경을 가지고 광택이 있는 잎이 매력적이다."
18659,잎보기식물,일반형,30,30,,,079004,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089003,090002,082002,057005,083002,053002,053002,053002,053003," 본 종의 포자엽은 30~70㎝이고 길이는 60~90㎝로 기부는 좁고 직립한다. 잎 기부로부터 잎 끝까지의 형태는 V자형으로 상부에는 2~3회 우상으로 갈라져서 늘어진다. 잎 표면은 회녹색이고 뒷면은 녹백색이다. 외투엽은 원형으로 불룩하게 튀어 나오고 처음에는 녹색, 후에는 갈색으로 변한다. 외투 직경은 20㎝로 잎 가장자리는 약간의 파상이며 본 엽은 총생하고 좁고 길다. 갈라진 잎의 길이는 10㎝, 폭은 4㎝로 회녹색이고 뒷면은 회녹백색으로 털이 있다. 포자낭군은 황갈색이고 열편의 정점이 착생한다. 그래서 갈라진 풀잎은 황갈색으로 변한다. 원산지는 열대 아프리카, 열대 아시아, 온대 오스트레일리아로 14종이 있다. 회녹색의 사슴뿔 모양을 지니고 있으며 밝은 곳을 좋아한다. 건조한 것 보다는 습한 환경을 좋아하므로 잎에 자주 분무해 준다."
13196,잎보기식물,"일반형,수경형",100,30,,,,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",있음,089001,090003,082002,057005,083002,053003,053003,053003,053004,"식물체 중심 잎과 잎 포기 사이 물통에 물이 고이도록 한다. 포름알데히드, 벤젠, 톨루엔, 자일렌, 트리클로로 에틸렌"
13218,꽃보기식물,일반형,30,30,"분홍색,빨강색,오렌지색,흰색","봄,여름,가을",079004,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 ,발코니 내측 ,발코니 창측 ",,089001,090002,082003,057005,083001,053002,053002,053003,053004,"물을 매우 좋아하므로 생장기에는 충분히 주지만, 흙이 물에 잠겨있으면, 뿌리가 썩을 수 있다. ● 열대성 작물로 추위에 약한 다년생의 초본 또는 반 관목으로 반그늘에서도 생육 및 개화하 양호함 ● 초장은 일반적으로 30~60cm로 자라고 잎은 난형피침형으로 긴 잎자루가 있으며 화경이 겨드랑이에서 나오고 화경마다 2.5~4.0cm되는 꽃이 1~3개 핌 ● 생육적온은 20~25℃정도이고, 15℃이하가 되면 생육 및 착화가 둔화됨 ● 뉴기니아봉선화는 여름철을 대표하는 분화류 ● 5월에 모종을 구매해 햇빛이 잘 드는 실내에서 기르면 여름철 내내 꽃을 볼 수 있음 ● 속명은 라틴어의 impatience(참을 수 없는)에서 유래 ● 뉴기니아 봉선화의 개화에 대한 일장반응은 중성식물로 계절에 관계없이 잘 개화한다. "
